ID,Name,Pokemon Type,Power,Energy Gain,Stamina Loss,Duration (ms),Window Start (ms),Window End (ms),Accuracy,Critical
278,SNARL_FAST,POKEMON_TYPE_DARK,12.0,14,0.01,1100,850,1050,1.0,0
281,HIDDEN_POWER_FAST,POKEMON_TYPE_NORMAL,15.0,15,0.01,1500,1100,1400,1.0,0.05
282,TAKE_DOWN_FAST,POKEMON_TYPE_NORMAL,8.0,10,0.01,1200,950,1100,1.0,0
283,WATERFALL_FAST,POKEMON_TYPE_WATER,16.0,8,0.01,1200,950,1100,1.0,0
287,YAWN_FAST,POKEMON_TYPE_NORMAL,0,15,0.01,1700,1400,1600,1.0,0
291,PRESENT_FAST,POKEMON_TYPE_NORMAL,5.0,20,0.01,1300,1100,1300,1.0,0
297,SMACK_DOWN_FAST,POKEMON_TYPE_ROCK,16.0,8,0.01,1200,800,1100,1.0,0
320,CHARM_FAST,POKEMON_TYPE_FAIRY,20.0,11,0.01,1500,900,1200,1.0,0
325,LOCK_ON_FAST,POKEMON_TYPE_NORMAL,1.0,6,0.01,300,170,300,1.0,0
326,THUNDER_FANG_FAST,POKEMON_TYPE_ELECTRIC,12.0,16,0.01,1200,400,900,1.0,0
327,ICE_FANG_FAST,POKEMON_TYPE_ICE,12.0,20,0.01,1500,400,1000,1.0,0
345,GUST_FAST,POKEMON_TYPE_FLYING,25.0,20,0.01,2000,900,2000,1.0,0
346,INCINERATE_FAST,POKEMON_TYPE_FIRE,29.0,20,0.01,2300,500,2300,1.0,0
350,FAIRY_WIND_FAST,POKEMON_TYPE_FAIRY,9.0,13,0.01,970,600,970,1.0,0
356,DOUBLE_KICK_FAST,POKEMON_TYPE_FIGHTING,10.0,13,0.01,1000,300,800,1.0,0
357,MAGICAL_LEAF_FAST,POKEMON_TYPE_GRASS,16.0,16,0.01,1400,750,1300,1.0,0
368,ROLLOUT_FAST,POKEMON_TYPE_ROCK,14.0,18,0.01,1400,960,1200,1.0,0
373,WATER_SHURIKEN_FAST,POKEMON_TYPE_WATER,10.0,15,0.01,1100,1000,1100,1.0,0
385,LEAFAGE_FAST,POKEMON_TYPE_GRASS,9.0,6,0.01,700,400,900,1.0,0
