ID,Name,Form,Base Stamina,Base Attack,Base Defence,Type1,Type2,Base Capture Rate,Base Flee Rate,Height (m),Height SD,Weight (kg),Weight SD,Candy To Evolve,Buddy Candy Distance (km),Model Height,Buddy Size
14,KAKUNA,,90,46,86,POKEMON_TYPE_BUG,POKEMON_TYPE_POISON,0.25,0.09,0.6,0.075,10.0,1.25,50,1.0,0.6,BUDDY_NORMAL
15,BEEDRILL,,130,169,150,POKEMON_TYPE_BUG,POKEMON_TYPE_POISON,0.125,0.06,1.0,0.125,29.5,3.6875,0,1.0,1.28,BUDDY_FLYING
16,PIDGEY,,80,85,76,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FLYING,0.5,0.2,0.3,0.0375,1.8,0.225,12,1.0,0.3,BUDDY_SHOULDER
17,PIDGEOTTO,,126,117,108,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FLYING,0.25,0.09,1.1,0.1375,30.0,3.75,50,1.0,1.74,BUDDY_FLYING
18,PIDGEOT,,166,166,157,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FLYING,0.125,0.06,1.5,0.1875,39.5,4.9375,0,1.0,2.18,BUDDY_FLYING
19,RATTATA,,60,103,70,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.5,0.2,0.3,0.0375,3.5,0.4375,25,1.0,0.42,BUDDY_NORMAL
19,RATTATA,RATTATA_ALOLA,60,103,70,POKEMON_TYPE_DARK,POKEMON_TYPE_NORMAL,0.5,0.2,0.3,0.0375,3.8,0.475,25,1.0,0.42,BUDDY_NORMAL
19,RATTATA,RATTATA_NORMAL,60,103,70,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.5,0.2,0.3,0.0375,3.5,0.4375,25,1.0,0.42,BUDDY_NORMAL
20,RATICATE,,110,161,144,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.2,0.07,0.7,0.0875,18.5,2.3125,0,1.0,0.7,BUDDY_NORMAL
20,RATICATE,RATICATE_ALOLA,150,135,159,POKEMON_TYPE_DARK,POKEMON_TYPE_NORMAL,0.2,0.07,0.7,0.0875,25.5,3.1875,0,1.0,0.7,BUDDY_NORMAL
20,RATICATE,RATICATE_NORMAL,110,161,144,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.2,0.07,0.7,0.0875,18.5,2.3125,0,1.0,0.7,BUDDY_NORMAL
21,SPEAROW,,80,112,61,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FLYING,0.5,0.15,0.3,0.0375,2.0,0.25,50,1.0,0.4,BUDDY_SHOULDER
22,FEAROW,,130,182,135,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FLYING,0.2,0.07,1.2,0.15,38.0,4.75,0,1.0,1.5,BUDDY_FLYING
23,EKANS,,70,110,102,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.5,0.15,2.0,0.25,6.9,0.8625,50,3.0,0.28,BUDDY_NORMAL
24,ARBOK,,120,167,158,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.2,0.07,3.5,0.4375,65.0,8.125,0,3.0,1.6,BUDDY_BIG
25,PIKACHU,,70,112,101,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_NONE,0.2,0.1,0.4,0.05,6.0,0.75,50,1.0,0.4,BUDDY_SHOULDER
26,RAICHU,,120,193,165,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_NONE,0.1,0.06,0.8,0.1,30.0,3.75,0,1.0,0.83,BUDDY_NORMAL
26,RAICHU,RAICHU_ALOLA,120,201,172,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_PSYCHIC,0.1,0.06,0.7,0.0875,21.0,2.625,0,1.0,0.83,BUDDY_NORMAL
26,RAICHU,RAICHU_NORMAL,120,193,165,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_NONE,0.1,0.06,0.8,0.1,30.0,3.75,0,1.0,0.83,BUDDY_NORMAL
27,SANDSHREW,,100,126,145,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.5,0.1,0.6,0.075,12.0,1.5,50,3.0,0.55,BUDDY_NORMAL
27,SANDSHREW,SANDSHREW_ALOLA,100,125,154,POKEMON_TYPE_ICE,POKEMON_TYPE_STEEL,0.5,0.1,0.7,0.0875,40.0,5.0,50,3.0,0.55,BUDDY_NORMAL
27,SANDSHREW,SANDSHREW_NORMAL,100,126,145,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.5,0.1,0.6,0.075,12.0,1.5,50,3.0,0.55,BUDDY_NORMAL
28,SANDSLASH,,150,182,202,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.2,0.06,1.0,0.125,29.5,3.6875,0,3.0,1.0,BUDDY_NORMAL
28,SANDSLASH,SANDSLASH_ALOLA,150,177,221,POKEMON_TYPE_ICE,POKEMON_TYPE_STEEL,0.2,0.06,1.2,0.15,55.0,6.875,0,3.0,1.0,BUDDY_NORMAL
28,SANDSLASH,SANDSLASH_NORMAL,150,182,202,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.2,0.06,1.0,0.125,29.5,3.6875,0,3.0,1.0,BUDDY_NORMAL
29,NIDORAN_FEMALE,,110,86,94,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.5,0.15,0.4,0.05,7.0,0.875,25,3.0,0.4,BUDDY_NORMAL
30,NIDORINA,,140,117,126,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.25,0.07,0.8,0.1,20.0,2.5,100,3.0,0.7,BUDDY_NORMAL
31,NIDOQUEEN,,180,180,174,POKEMON_TYPE_POISON,POKEMON_TYPE_GROUND,0.125,0.05,1.3,0.1625,60.0,7.5,0,3.0,1.25,BUDDY_BIG
32,NIDORAN_MALE,,92,105,76,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.5,0.15,0.5,0.0625,9.0,1.125,25,3.0,0.5,BUDDY_NORMAL
33,NIDORINO,,122,137,112,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.25,0.07,0.9,0.1125,19.5,2.4375,100,3.0,0.9,BUDDY_NORMAL
34,NIDOKING,,162,204,157,POKEMON_TYPE_POISON,POKEMON_TYPE_GROUND,0.125,0.05,1.4,0.175,62.0,7.75,0,3.0,1.4,BUDDY_BIG
35,CLEFAIRY,,140,107,116,POKEMON_TYPE_FAIRY,POKEMON_TYPE_NONE,0.3,0.1,0.6,0.075,7.5,0.9375,50,1.0,0.6,BUDDY_NORMAL
36,CLEFABLE,,190,178,171,POKEMON_TYPE_FAIRY,POKEMON_TYPE_NONE,0.1,0.06,1.3,0.1625,40.0,5.0,0,1.0,1.3,BUDDY_BIG
37,VULPIX,,76,96,122,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.3,0.1,0.6,0.075,9.9,1.2375,50,3.0,0.58,BUDDY_NORMAL
37,VULPIX,VULPIX_ALOLA,76,96,122,POKEMON_TYPE_ICE,POKEMON_TYPE_NONE,0.3,0.1,0.6,0.075,9.9,1.2375,50,3.0,0.58,BUDDY_NORMAL
37,VULPIX,VULPIX_NORMAL,76,96,122,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.3,0.1,0.6,0.075,9.9,1.2375,50,3.0,0.58,BUDDY_NORMAL
38,NINETALES,,146,169,204,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.1,0.06,1.1,0.1375,19.9,2.4875,0,3.0,1.11,BUDDY_BIG
38,NINETALES,NINETALES_ALOLA,146,170,207,POKEMON_TYPE_ICE,POKEMON_TYPE_FAIRY,0.1,0.06,1.1,0.1375,19.9,2.4875,0,3.0,1.11,BUDDY_BIG
38,NINETALES,NINETALES_NORMAL,146,169,204,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.1,0.06,1.1,0.1375,19.9,2.4875,0,3.0,1.11,BUDDY_BIG
39,JIGGLYPUFF,,230,80,44,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FAIRY,0.5,0.1,0.5,0.0625,5.5,0.6875,50,1.0,0.56,BUDDY_NORMAL
40,WIGGLYTUFF,,280,156,93,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FAIRY,0.2,0.06,1.0,0.125,12.0,1.5,0,1.0,1.3,BUDDY_BIG
41,ZUBAT,,80,83,76,POKEMON_TYPE_POISON,POKEMON_TYPE_FLYING,0.5,0.2,0.8,0.1,7.5,0.9375,50,1.0,0.85,BUDDY_FLYING
42,GOLBAT,,150,161,153,POKEMON_TYPE_POISON,POKEMON_TYPE_FLYING,0.2,0.07,1.6,0.2,55.0,6.875,0,1.0,1.95,BUDDY_FLYING
43,ODDISH,,90,131,116,POKEMON_TYPE_GRASS,POKEMON_TYPE_POISON,0.6,0.15,0.5,0.0625,5.4,0.675,25,3.0,0.5,BUDDY_NORMAL
44,GLOOM,,120,153,139,POKEMON_TYPE_GRASS,POKEMON_TYPE_POISON,0.3,0.07,0.8,0.1,8.6,1.075,100,3.0,0.8,BUDDY_NORMAL
45,VILEPLUME,,150,202,170,POKEMON_TYPE_GRASS,POKEMON_TYPE_POISON,0.15,0.05,1.2,0.15,18.6,2.325,0,3.0,1.2,BUDDY_BIG
46,PARAS,,70,121,99,POKEMON_TYPE_BUG,POKEMON_TYPE_GRASS,0.4,0.15,0.3,0.0375,5.4,0.675,50,3.0,0.43,BUDDY_NORMAL
47,PARASECT,,120,165,146,POKEMON_TYPE_BUG,POKEMON_TYPE_GRASS,0.2,0.07,1.0,0.125,29.5,3.6875,0,3.0,0.97,BUDDY_NORMAL
48,VENONAT,,120,100,102,POKEMON_TYPE_BUG,POKEMON_TYPE_POISON,0.5,0.15,1.0,0.125,30.0,3.75,50,3.0,1.42,BUDDY_NORMAL
49,VENOMOTH,,140,179,150,POKEMON_TYPE_BUG,POKEMON_TYPE_POISON,0.2,0.07,1.5,0.1875,12.5,1.5625,0,3.0,1.6,BUDDY_FLYING
50,DIGLETT,,20,109,88,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.5,0.1,0.2,0.025,0.8,0.1,50,3.0,0.2,BUDDY_NORMAL
50,DIGLETT,DIGLETT_ALOLA,20,109,89,POKEMON_TYPE_GROUND,POKEMON_TYPE_STEEL,0.5,0.1,0.2,0.025,1.0,0.125,50,3.0,0.2,BUDDY_NORMAL
50,DIGLETT,DIGLETT_NORMAL,20,109,88,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.5,0.1,0.2,0.025,0.8,0.1,50,3.0,0.2,BUDDY_NORMAL
51,DUGTRIO,,70,167,147,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.2,0.06,0.7,0.0875,33.3,4.1625,0,3.0,0.77,BUDDY_BIG
51,DUGTRIO,DUGTRIO_ALOLA,70,201,148,POKEMON_TYPE_GROUND,POKEMON_TYPE_STEEL,0.2,0.06,0.7,0.0875,66.6,8.325,0,3.0,0.77,BUDDY_BIG
51,DUGTRIO,DUGTRIO_NORMAL,70,167,147,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.2,0.06,0.7,0.0875,33.3,4.1625,0,3.0,0.77,BUDDY_BIG
52,MEOWTH,,80,92,81,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.5,0.15,0.4,0.05,4.2,0.525,50,3.0,0.4,BUDDY_NORMAL
52,MEOWTH,MEOWTH_ALOLA,80,99,81,POKEMON_TYPE_DARK,POKEMON_TYPE_NONE,0.5,0.15,0.4,0.05,4.2,0.525,50,3.0,0.4,BUDDY_NORMAL
52,MEOWTH,MEOWTH_NORMAL,80,92,81,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.5,0.15,0.4,0.05,4.2,0.525,50,3.0,0.4,BUDDY_NORMAL
53,PERSIAN,,130,150,139,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.2,0.07,1.0,0.125,32.0,4.0,0,3.0,1.38,BUDDY_NORMAL
53,PERSIAN,PERSIAN_ALOLA,130,158,139,POKEMON_TYPE_DARK,POKEMON_TYPE_NONE,0.2,0.07,1.1,0.1375,33.0,4.125,0,3.0,1.38,BUDDY_NORMAL
53,PERSIAN,PERSIAN_NORMAL,130,150,139,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.2,0.07,1.0,0.125,32.0,4.0,0,3.0,1.38,BUDDY_NORMAL
54,PSYDUCK,,100,122,96,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.5,0.1,0.8,0.1,19.6,2.45,50,3.0,0.9,BUDDY_NORMAL
55,GOLDUCK,,160,191,163,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.2,0.06,1.7,0.2125,76.6,9.575,0,3.0,1.4,BUDDY_BIG
56,MANKEY,,80,148,87,POKEMON_TYPE_FIGHTING,POKEMON_TYPE_NONE,0.5,0.1,0.5,0.0625,28.0,3.5,50,3.0,0.55,BUDDY_NORMAL
57,PRIMEAPE,,130,207,144,POKEMON_TYPE_FIGHTING,POKEMON_TYPE_NONE,0.2,0.06,1.0,0.125,32.0,4.0,0,3.0,1.2,BUDDY_BIG
58,GROWLITHE,,110,136,96,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.3,0.1,0.7,0.0875,19.0,2.375,50,3.0,0.7,BUDDY_NORMAL
59,ARCANINE,,180,227,166,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.1,0.06,1.9,0.2375,155.0,19.375,0,3.0,2.0,BUDDY_BIG
60,POLIWAG,,80,101,82,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.5,0.15,0.6,0.075,12.4,1.55,25,3.0,0.6,BUDDY_NORMAL
61,POLIWHIRL,,130,130,130,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.25,0.07,1.0,0.125,20.0,2.5,100,3.0,1.05,BUDDY_BIG
62,POLIWRATH,,180,182,187,POKEMON_TYPE_WATER,POKEMON_TYPE_FIGHTING,0.125,0.05,1.3,0.1625,54.0,6.75,0,3.0,1.42,BUDDY_BIG
63,ABRA,,50,195,103,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.5,0.99,0.9,0.1125,19.5,2.4375,25,3.0,0.77,BUDDY_NORMAL
64,KADABRA,,80,232,138,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.25,0.07,1.3,0.1625,56.5,7.0625,100,3.0,1.3,BUDDY_BIG
65,ALAKAZAM,,110,271,194,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.1,0.05,1.5,0.1875,48.0,6.0,0,3.0,1.45,BUDDY_BIG
66,MACHOP,,140,137,88,POKEMON_TYPE_FIGHTING,POKEMON_TYPE_NONE,0.5,0.1,0.8,0.1,19.5,2.4375,25,3.0,0.8,BUDDY_NORMAL
67,MACHOKE,,160,177,130,POKEMON_TYPE_FIGHTING,POKEMON_TYPE_NONE,0.25,0.07,1.5,0.1875,70.5,8.8125,100,3.0,1.4,BUDDY_BIG
68,MACHAMP,,180,234,162,POKEMON_TYPE_FIGHTING,POKEMON_TYPE_NONE,0.1,0.05,1.6,0.2,130.0,16.25,0,3.0,1.5,BUDDY_BIG
69,BELLSPROUT,,100,139,64,POKEMON_TYPE_GRASS,POKEMON_TYPE_POISON,0.5,0.15,0.7,0.0875,4.0,0.5,25,3.0,0.55,BUDDY_NORMAL
70,WEEPINBELL,,130,172,95,POKEMON_TYPE_GRASS,POKEMON_TYPE_POISON,0.25,0.07,1.0,0.125,6.4,0.8,100,3.0,1.0,BUDDY_BIG
71,VICTREEBEL,,160,207,138,POKEMON_TYPE_GRASS,POKEMON_TYPE_POISON,0.125,0.05,1.7,0.2125,15.5,1.9375,0,3.0,1.48,BUDDY_BIG
72,TENTACOOL,,80,97,182,POKEMON_TYPE_WATER,POKEMON_TYPE_POISON,0.5,0.15,0.9,0.1125,45.5,5.6875,50,3.0,0.9,BUDDY_NORMAL
73,TENTACRUEL,,160,166,237,POKEMON_TYPE_WATER,POKEMON_TYPE_POISON,0.2,0.07,1.6,0.2,55.0,6.875,0,3.0,1.6,BUDDY_BIG
74,GEODUDE,,80,132,163,POKEMON_TYPE_ROCK,POKEMON_TYPE_GROUND,0.5,0.1,0.4,0.05,20.0,2.5,25,1.0,1.38,BUDDY_NORMAL
74,GEODUDE,GEODUDE_ALOLA,80,132,163,POKEMON_TYPE_ROCK,POKEMON_TYPE_ELECTRIC,0.5,0.1,0.4,0.05,20.3,2.5375,25,1.0,1.38,BUDDY_NORMAL
74,GEODUDE,GEODUDE_NORMAL,80,132,163,POKEMON_TYPE_ROCK,POKEMON_TYPE_GROUND,0.5,0.1,0.4,0.05,20.0,2.5,25,1.0,1.38,BUDDY_NORMAL
75,GRAVELER,,110,164,196,POKEMON_TYPE_ROCK,POKEMON_TYPE_GROUND,0.25,0.07,1.0,0.125,105.0,13.125,100,1.0,1.6,BUDDY_BIG
75,GRAVELER,GRAVELER_ALOLA,110,164,196,POKEMON_TYPE_ROCK,POKEMON_TYPE_ELECTRIC,0.25,0.07,1.0,0.125,110.0,13.75,100,1.0,1.6,BUDDY_BIG
75,GRAVELER,GRAVELER_NORMAL,110,164,196,POKEMON_TYPE_ROCK,POKEMON_TYPE_GROUND,0.25,0.07,1.0,0.125,105.0,13.125,100,1.0,1.6,BUDDY_BIG
76,GOLEM,,160,211,229,POKEMON_TYPE_ROCK,POKEMON_TYPE_GROUND,0.125,0.05,1.4,0.175,300.0,37.5,0,1.0,1.5,BUDDY_BIG
76,GOLEM,GOLEM_ALOLA,160,211,229,POKEMON_TYPE_ROCK,POKEMON_TYPE_ELECTRIC,0.125,0.05,1.7,0.2125,316.0,39.5,0,1.0,1.5,BUDDY_BIG
76,GOLEM,GOLEM_NORMAL,160,211,229,POKEMON_TYPE_ROCK,POKEMON_TYPE_GROUND,0.125,0.05,1.4,0.175,300.0,37.5,0,1.0,1.5,BUDDY_BIG
77,PONYTA,,100,170,132,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.4,0.1,1.0,0.125,30.0,3.75,50,3.0,0.97,BUDDY_NORMAL
78,RAPIDASH,,130,207,167,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.15,0.06,1.7,0.2125,95.0,11.875,0,3.0,1.65,BUDDY_BIG
79,SLOWPOKE,,180,109,109,POKEMON_TYPE_WATER,POKEMON_TYPE_PSYCHIC,0.5,0.1,1.2,0.15,36.0,4.5,50,3.0,1.52,BUDDY_NORMAL
80,SLOWBRO,,190,177,194,POKEMON_TYPE_WATER,POKEMON_TYPE_PSYCHIC,0.2,0.06,1.6,0.2,78.5,9.8125,0,3.0,1.46,BUDDY_BIG
81,MAGNEMITE,,50,165,128,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_STEEL,0.5,0.1,0.3,0.0375,6.0,0.75,50,3.0,0.38,BUDDY_FLYING
82,MAGNETON,,100,223,182,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_STEEL,0.2,0.06,1.0,0.125,60.0,7.5,0,3.0,0.8,BUDDY_BIG
83,FARFETCHD,,104,124,118,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FLYING,0.3,0.09,0.8,0.1,15.0,1.875,0,3.0,0.75,BUDDY_NORMAL
84,DODUO,,70,158,88,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FLYING,0.5,0.1,1.4,0.175,39.2,4.9,50,3.0,1.35,BUDDY_NORMAL
85,DODRIO,,120,218,145,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FLYING,0.2,0.06,1.8,0.225,85.2,10.65,0,3.0,1.8,BUDDY_BIG
86,SEEL,,130,85,128,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.5,0.09,1.1,0.1375,90.0,11.25,50,3.0,0.8,BUDDY_NORMAL
87,DEWGONG,,180,139,184,POKEMON_TYPE_WATER,POKEMON_TYPE_ICE,0.2,0.06,1.7,0.2125,120.0,15.0,0,3.0,0.89,BUDDY_NORMAL
88,GRIMER,,160,135,90,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.5,0.1,0.9,0.1125,30.0,3.75,50,3.0,1.05,BUDDY_BIG
88,GRIMER,GRIMER_ALOLA,160,135,90,POKEMON_TYPE_POISON,POKEMON_TYPE_DARK,0.5,0.1,0.7,0.0875,42.0,5.25,50,3.0,1.05,BUDDY_BIG
88,GRIMER,GRIMER_NORMAL,160,135,90,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.5,0.1,0.9,0.1125,30.0,3.75,50,3.0,1.05,BUDDY_BIG
89,MUK,,210,190,184,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.2,0.06,1.2,0.15,30.0,3.75,0,3.0,1.88,BUDDY_BIG
89,MUK,MUK_ALOLA,210,190,184,POKEMON_TYPE_POISON,POKEMON_TYPE_DARK,0.2,0.06,1.0,0.125,52.0,6.5,0,3.0,1.88,BUDDY_BIG
89,MUK,MUK_NORMAL,210,190,184,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.2,0.06,1.2,0.15,30.0,3.75,0,3.0,1.88,BUDDY_BIG
90,SHELLDER,,60,116,168,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.5,0.1,0.3,0.0375,4.0,0.5,50,3.0,0.3,BUDDY_NORMAL
91,CLOYSTER,,100,186,323,POKEMON_TYPE_WATER,POKEMON_TYPE_ICE,0.2,0.06,1.5,0.1875,132.5,16.5625,0,3.0,1.5,BUDDY_BIG
92,GASTLY,,60,186,70,POKEMON_TYPE_GHOST,POKEMON_TYPE_POISON,0.4,0.1,1.3,0.1625,0.1,0.0125,25,3.0,1.0,BUDDY_FLYING
93,HAUNTER,,90,223,112,POKEMON_TYPE_GHOST,POKEMON_TYPE_POISON,0.2,0.07,1.6,0.2,0.1,0.0125,100,3.0,1.87,BUDDY_FLYING
94,GENGAR,,120,261,156,POKEMON_TYPE_GHOST,POKEMON_TYPE_POISON,0.1,0.05,1.5,0.1875,40.5,5.0625,0,3.0,1.5,BUDDY_BIG
95,ONIX,,70,85,288,POKEMON_TYPE_ROCK,POKEMON_TYPE_GROUND,0.2,0.09,8.8,1.1,210.0,26.25,0,5.0,5.75,BUDDY_BIG
96,DROWZEE,,120,89,158,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.5,0.1,1.0,0.125,32.4,4.05,50,3.0,0.9,BUDDY_BIG
97,HYPNO,,170,144,215,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.2,0.06,1.6,0.2,75.6,9.45,0,3.0,1.55,BUDDY_BIG
98,KRABBY,,60,181,156,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.5,0.15,0.4,0.05,6.5,0.8125,50,3.0,0.71,BUDDY_NORMAL
99,KINGLER,,110,240,214,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.2,0.07,1.3,0.1625,60.0,7.5,0,3.0,1.37,BUDDY_BIG
100,VOLTORB,,80,109,114,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_NONE,0.5,0.1,0.5,0.0625,10.4,1.3,50,3.0,0.5,BUDDY_NORMAL
101,ELECTRODE,,120,173,179,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_NONE,0.2,0.06,1.2,0.15,66.6,8.325,0,3.0,1.2,BUDDY_BIG
102,EXEGGCUTE,,120,107,140,POKEMON_TYPE_GRASS,POKEMON_TYPE_PSYCHIC,0.5,0.1,0.4,0.05,2.5,0.3125,50,3.0,0.93,BUDDY_NORMAL
103,EXEGGUTOR,,190,233,158,POKEMON_TYPE_GRASS,POKEMON_TYPE_PSYCHIC,0.2,0.06,2.0,0.25,120.0,15.0,0,3.0,1.8,BUDDY_BIG
103,EXEGGUTOR,EXEGGUTOR_ALOLA,190,230,158,POKEMON_TYPE_GRASS,POKEMON_TYPE_DRAGON,0.2,0.06,10.9,1.375,415.6,51.95,0,3.0,6.0,BUDDY_BIG
103,EXEGGUTOR,EXEGGUTOR_NORMAL,190,233,158,POKEMON_TYPE_GRASS,POKEMON_TYPE_PSYCHIC,0.2,0.06,2.0,0.25,120.0,15.0,0,3.0,1.8,BUDDY_BIG
104,CUBONE,,100,90,165,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.4,0.1,0.4,0.05,6.5,0.8125,50,3.0,0.4,BUDDY_NORMAL
105,MAROWAK,,120,144,200,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.15,0.06,1.0,0.125,45.0,5.625,0,3.0,1.0,BUDDY_NORMAL
105,MAROWAK,MAROWAK_ALOLA,120,144,200,POKEMON_TYPE_FIRE,POKEMON_TYPE_GHOST,0.15,0.06,1.0,0.125,34.0,4.25,0,3.0,1.0,BUDDY_NORMAL
105,MAROWAK,MAROWAK_NORMAL,120,144,200,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.15,0.06,1.0,0.125,45.0,5.625,0,3.0,1.0,BUDDY_NORMAL
106,HITMONLEE,,100,224,211,POKEMON_TYPE_FIGHTING,POKEMON_TYPE_NONE,0.2,0.09,1.5,0.1875,49.8,6.225,0,5.0,1.44,BUDDY_BIG
